SurvivorNames_RU   {
SurvivorName_Gena "Джина",
SurvivorName_Genaro "Хенаро",
SurvivorName_Gene "Джин",
SurvivorName_Geneva "Женева",
SurvivorName_Genevieve "Женевьева",
SurvivorName_Geoffrey "Джеффри",
SurvivorName_George "Джордж",
SurvivorName_Georgette "Джорджетт",
SurvivorName_Georgia "Джорджия",
SurvivorName_Georgiana "Джорджиана",
SurvivorName_Georgie "Джорджи",
SurvivorName_Georgina "Джорджина",
SurvivorName_Gerald "Джеральд",
SurvivorName_Geraldine "Джеральдина",
SurvivorName_Geraldo "Джеральдо",
SurvivorName_Gerard "Джерард",
SurvivorName_Gerardo "Джерардо",
SurvivorName_Geri "Гэри",
SurvivorName_Germaine "Джермейн",
SurvivorName_Gerri "Джерри",
SurvivorName_Gerry "Джерри",
SurvivorName_Gertrude "Гертруда",
SurvivorName_Gigi "Джиджи",
SurvivorName_Gil "Гил",
SurvivorName_Gilbert "Гилберт",
SurvivorName_Gilberto "Гилберто",
SurvivorName_Gillian "Джиллиан",
SurvivorName_Gina "Джина",
SurvivorName_Ginger "Джинджер",
SurvivorName_Ginny "Джинни",
SurvivorName_Gino "Джино",
SurvivorName_Giovanni "Джовани",
SurvivorName_Gladys "Глэдис",
SurvivorName_Glen "Глен",
SurvivorName_Glenda "Гленда",
SurvivorName_Glenn "Гленн",
SurvivorName_Glenna "Гленна",
SurvivorName_Gloria "Глория",
SurvivorName_Goldie "Голди",
SurvivorName_Gonzalo "Гонсало",
SurvivorName_Gordon "Гордон",
SurvivorName_Grace "Грейс",
SurvivorName_Gracie "Грейси",
SurvivorName_Graciela "Грасиэла",
SurvivorName_Grady "Грейди",
SurvivorName_Graham "Грэм",
SurvivorName_Grant "Грант",
SurvivorName_Greg "Грег",
SurvivorName_Gregg "Грег",
SurvivorName_Gregorio "Грегорио",
SurvivorName_Gregory "Грегори",
SurvivorName_Greta "Грета",
SurvivorName_Gretchen "Гретхен",
SurvivorName_Grover "Гровер",
SurvivorName_Guadalupe "Гваделупе",
SurvivorName_Guillermo "Гильермо",
SurvivorName_Gus "Гас",
SurvivorName_Gussie "Гасси",
SurvivorName_Gustavo "Густаво",
SurvivorName_Guy "Гай",
SurvivorName_Gwen "Гвен",
SurvivorName_Gwendolyn "Гвендолин",
SurvivorName_Ha "Ха",
SurvivorName_Hae "Хэ",
SurvivorName_Hailey "Хейли",
SurvivorName_Hal "Хэл",
SurvivorName_Haley "Хейли",
SurvivorName_Hallie "Холли",
SurvivorName_Hank "Хэнк",
SurvivorName_Hanna "Ханна",
SurvivorName_Hannah "Ханна",
SurvivorName_Hans "Ханс",
SurvivorName_Harlan "Харлан",
SurvivorName_Harland "Харланд",
SurvivorName_Harley "Харли",
SurvivorName_Harold "Гарольд",
SurvivorName_Harriet "Харриет",
SurvivorName_Harriette "Харриетт",
SurvivorName_Harris "Харрис",
SurvivorName_Harrison "Харрисон",
SurvivorName_Harry "Гарри",
SurvivorName_Harvey "Харви",
SurvivorName_Hassan "Хассан",
SurvivorName_Hattie "Хэтти",
SurvivorName_Hayden "Хейден",
SurvivorName_Hayley "Хейли",
SurvivorName_Hazel "Хейзел",
SurvivorName_Heath "Хит",
SurvivorName_Heather "Хизер",
SurvivorName_Hector "Гектор",
SurvivorName_Heidi "Хайди",
SurvivorName_Helen "Хелен",
SurvivorName_Helena "Хелена",
SurvivorName_Helene "Хелен",
SurvivorName_Helga "Хельга",
SurvivorName_Henrietta "Генриетта",
SurvivorName_Henry "Генри",
SurvivorName_Herb "Херб",
SurvivorName_Herbert "Герберт",
SurvivorName_Herman "Герман",
SurvivorName_Hermina "Гермина",
SurvivorName_Herschel "Гершель",
SurvivorName_Hershel "Хершел",
SurvivorName_Hester "Эстер",
SurvivorName_Hilary "Хилари",
SurvivorName_Hilda "Хильда",
SurvivorName_Hildegard "Хильдегард",
SurvivorName_Hillary "Хиллари",
SurvivorName_Hilton "Хилтон",
SurvivorName_Hiram "Хайрам",
SurvivorName_Hiriko "Хирико",
SurvivorName_Hollie "Холли",
SurvivorName_Hollis "Холлис",
SurvivorName_Holly "Холли",
SurvivorName_Homer "Гомер",
SurvivorName_Hong "Хонг",
SurvivorName_Hope "Хоуп",
SurvivorName_Horace "Гораций",
SurvivorName_Hortense "Гортензия",
SurvivorName_Hosea "Осия",
SurvivorName_Houston "Хьюстон",
SurvivorName_Howard "Говард",
SurvivorName_Hoyt "Хойт",
SurvivorName_Hubert "Хьюберт",
SurvivorName_Huey "Хьюи",
SurvivorName_Hugo "Хьюго",
SurvivorName_Hui "Хуэй",
SurvivorName_Humberto "Умберто",
SurvivorName_Hunter "Хантер",
SurvivorName_Huong "Хуонг",
SurvivorName_Hyman "Хайман",
SurvivorName_Hyun "Хен",
SurvivorName_Ian "Иэн",
SurvivorName_Ida "Ида",
SurvivorName_Ignacio "Игнасио",
SurvivorName_Ike "Айк",
SurvivorName_Ila "Ила",
SurvivorName_Ilene "Айлин",
SurvivorName_Imelda "Имельда",
SurvivorName_Imogene "Имоджин",
SurvivorName_Ina "Ина",
SurvivorName_India "Индия",
SurvivorName_Ines "Инес",
SurvivorName_Inez "Инес",
SurvivorName_Ingrid "Ингрид",
SurvivorName_Iola "Иола",
SurvivorName_Iona "Иона",
SurvivorName_Ione "Иона",
SurvivorName_Ira "Айра",
SurvivorName_Irene "Ирэн",
SurvivorName_Iris "Айрис",
SurvivorName_Irma "Ирма",
SurvivorName_Irvin "Ирвин",
SurvivorName_Irving "Ирвинг",
SurvivorName_Isaac "Айзек",
SurvivorName_Isabel "Изабель",
SurvivorName_Isabella "Изабелла",
SurvivorName_Isabelle "Изабель",
SurvivorName_Isaiah "Исайя",
SurvivorName_Isiah "Айсия",
SurvivorName_Isidro "Исидро",
SurvivorName_Ismael "Исмаэль",
SurvivorName_Israel "Исраэль",
SurvivorName_Iva "Ива",
SurvivorName_Ivan "Иван",
SurvivorName_Ivette "Иветта",
SurvivorName_Ivy "Айви",
SurvivorName_Jacinto "Хасинто",
SurvivorName_Jack "Джек",
SurvivorName_Jackie "Джеки",
SurvivorName_Jacklyn "Жаклин",
SurvivorName_Jackson "Джексон",
SurvivorName_Jaclyn "Жаклин",
SurvivorName_Jacob "Джейкоб",
SurvivorName_Jacqueline "Жаклин",
SurvivorName_Jacquelyn "Жаклин",
SurvivorName_Jacques "Жак",
SurvivorName_Jade "Джейд",
SurvivorName_Jaime "Джейми",
SurvivorName_Jake "Джейк",
SurvivorName_Jamaal "Джамаал",
SurvivorName_Jamal "Джамал",
SurvivorName_Jamar "Джамар",
SurvivorName_Jamel "Джамель",
SurvivorName_James "Джеймс",
SurvivorName_Jami "Джами",
SurvivorName_Jamie "Джейми",
SurvivorName_Jan "Ян",
SurvivorName_Jana "Яна",
SurvivorName_Jane "Джейн",
SurvivorName_Janel "Джанел",
SurvivorName_Janell "Джанелл",
SurvivorName_Janelle "Джанель",
SurvivorName_Janet "Джанет",
SurvivorName_Janette "Джанетт",
SurvivorName_Janice "Дженис",
SurvivorName_Janie "Джейни",
SurvivorName_Janine "Джанин",
SurvivorName_Janis "Дженис",
SurvivorName_Janna "Жанна",
SurvivorName_Jannie "Дженни",
SurvivorName_Jared "Джаред",
SurvivorName_Jarod "Джарод",
SurvivorName_Jarred "Джарред",
SurvivorName_Jarrett "Джаррет",
SurvivorName_Jarrod "Джаррод",
SurvivorName_Jarvis "Джарвис",
SurvivorName_Jasmin "Жасмин",
SurvivorName_Jasmine "Жасмин",
SurvivorName_Jason "Джейсон",
SurvivorName_Jasper "Джаспер",
SurvivorName_Javier "Хавьер",
SurvivorName_Jay "Джей",
SurvivorName_Jayme "Джейм",
SurvivorName_Jayne "Джейн",
SurvivorName_Jayson "Джейсон",
SurvivorName_JC "Джей Си",
SurvivorName_Jean "Джин",
SurvivorName_Jeanette "Джанетт",
SurvivorName_Jeanie "Джини",
SurvivorName_Jeanine "Джанин",
SurvivorName_Jeanne "Жанна",
SurvivorName_Jeannette "Дженнет",
SurvivorName_Jeannie "Джинни",
SurvivorName_Jeannine "Джанин",
SurvivorName_Jed "Джед",
SurvivorName_Jeff "Джефф",
SurvivorName_Jefferson "Джефферсон",
SurvivorName_Jeffery "Джеффри",
SurvivorName_Jeffrey "Джеффри",
SurvivorName_Jena "Джена",
SurvivorName_Jenna "Дженна",
SurvivorName_Jennie "Дженни",
SurvivorName_Jennifer "Дженнифер",
SurvivorName_Jenny "Дженни",
SurvivorName_Jerald "Джеральд",
SurvivorName_Jeremiah "Джереми",
SurvivorName_Jeremy "Джереми",
SurvivorName_Jeri "Джери",
SurvivorName_Jermaine "Джермейн",
SurvivorName_Jerold "Джеролд",
SurvivorName_Jerome "Джером",
SurvivorName_Jerri "Джерри",
SurvivorName_Jerrod "Джеррод",
SurvivorName_Jerrold "Джерролд",
SurvivorName_Jerry "Джерри",
SurvivorName_Jess "Джесс",
SurvivorName_Jesse "Джесси",
SurvivorName_Jessica "Джессика",
SurvivorName_Jessie "Джесси",
SurvivorName_Jesus "Иисус",
SurvivorName_Jewel "Джуэл",
SurvivorName_Jewell "Джуэлл",
SurvivorName_Jill "Джилл",
SurvivorName_Jillian "Джиллиан",
SurvivorName_Jim "Джим",
SurvivorName_Jimmie "Джимми",
SurvivorName_Jimmy "Джимми",
SurvivorName_Jin "Джин",
SurvivorName_Jo "Джо",
SurvivorName_Joan "Джоан",
SurvivorName_Joann "Джоанн",
SurvivorName_Joanna "Джоанна",
SurvivorName_Joanne "Джоанна",
SurvivorName_Joaquin "Хоакин",
SurvivorName_Jocelyn "Джослин",
SurvivorName_Jodi "Джоди",
SurvivorName_Jodie "Джоди",
SurvivorName_Jody "Джоди",
SurvivorName_Joe "Джо",
SurvivorName_Joel "Джоэл",
SurvivorName_Joelle "Джоэль",
SurvivorName_Joey "Джоуи",
SurvivorName_Johanna "Джоанна",
SurvivorName_John "Джон",
SurvivorName_Johnathan "Джонатан",
SurvivorName_Johnnie "Джонни",
SurvivorName_Johnny "Джонни",
SurvivorName_Johnson "Джонсон",
SurvivorName_Jolene "Джолин",
SurvivorName_Jon "Джон",
SurvivorName_Jonah "Джона",
SurvivorName_Jonas "Джонас",
SurvivorName_Jonathan "Джонатан",
SurvivorName_Jonathon "Джонатан",
SurvivorName_Joni "Джони",
SurvivorName_Jordan "Джордан",
SurvivorName_Jorge "Хорхе",
SurvivorName_Jose "Хосе",
SurvivorName_Josefa "Джозефа",
SurvivorName_Josefina "Жозефина",
SurvivorName_Joseph "Джозеф",
SurvivorName_Josephine "Джозефина",
SurvivorName_Josette "Джозетт",
SurvivorName_Josh "Джош",
SurvivorName_Joshua "Джошуа",
SurvivorName_Josiah "Джосайя",
SurvivorName_Josie "Джози",
SurvivorName_Joy "Джой",
SurvivorName_Joyce "Джойс",
SurvivorName_Juan "Хуан",
SurvivorName_Juana "Хуана",
SurvivorName_Juanita "Хуанита",
SurvivorName_Jude "Джуд",
SurvivorName_Judie "Джуди",
SurvivorName_Judith "Джудит",
SurvivorName_Judson "Джадсон",
SurvivorName_Judy "Джуди",
SurvivorName_Jules "Джулс",
SurvivorName_Julia "Джулия",
SurvivorName_Julian "Джулиан",
SurvivorName_Juliana "Джулиана",
SurvivorName_Julianne "Джулианна",
SurvivorName_Julie "Джули",
SurvivorName_Juliet "Джульетта",
SurvivorName_Juliette "Джульетта",
SurvivorName_Julio "Хулио",
SurvivorName_Julius "Джулиус",
SurvivorName_June "Джун",
SurvivorName_Jung "Юнг",
SurvivorName_Junior "Джуниор",
SurvivorName_Justin "Джастин",
SurvivorName_Justina "Джастина",
SurvivorName_Justine "Джастин",
SurvivorName_Kaitlin "Кейтлин",
SurvivorName_Kaitlyn "Кейтлин",
SurvivorName_Kami "Ками",
SurvivorName_Kara "Кара",
SurvivorName_Kareem "Карим",
SurvivorName_Karen "Карен",
SurvivorName_Kari "Кари",
SurvivorName_Karin "Карин",
SurvivorName_Karina "Карина",
SurvivorName_Karl "Карл",
SurvivorName_Karla "Карла",
SurvivorName_Karrie "Кэрри",
SurvivorName_Karyn "Карин",
SurvivorName_Kasey "Кейси",
SurvivorName_Kate "Кейт",
SurvivorName_Katelyn "Кейтлин",
SurvivorName_Katharine "Кэтрин",
SurvivorName_Katherine "Кэтрин",
SurvivorName_Kathi "Кэти",
SurvivorName_Kathie "Кэти",
SurvivorName_Kathleen "Кэтлин",
SurvivorName_Kathrine "Кэтрин",
SurvivorName_Kathryn "Кэтрин",
SurvivorName_Kathy "Кэти",
SurvivorName_Katie "Кэти",
SurvivorName_Katina "Катина",
SurvivorName_Katrina "Катрина",
SurvivorName_Katy "Кэти",
SurvivorName_Kay "Кей",
SurvivorName_Kaye "Кайя",
SurvivorName_Kayla "Кайла",
SurvivorName_Keenan "Кинан",
SurvivorName_Keiko "Кейко",
SurvivorName_Keisha "Кейша",
SurvivorName_Keith "Кит",
SurvivorName_Kelley "Келли",
SurvivorName_Kelli "Келли",
SurvivorName_Kellie "Келли",
SurvivorName_Kelly "Келли",
SurvivorName_Kelsey "Келси",
SurvivorName_Kelvin "Келвин",
SurvivorName_Ken "Кен",
SurvivorName_Kendall "Кендалл",
SurvivorName_Kendra "Кендра",
SurvivorName_Kendrick "Кендрик",
SurvivorName_Kenneth "Кеннет",
SurvivorName_Kenny "Кенни",
SurvivorName_Kent "Кент",
SurvivorName_Kenton "Кентон",
SurvivorName_Kenya "Кения",
SurvivorName_Keri "Кери",
SurvivorName_Kermit "Кермит",
SurvivorName_Kerri "Керри",
SurvivorName_Kerrie "Керри",
SurvivorName_Kerry "Керри",
SurvivorName_Kevin "Кевин",
SurvivorName_Kim "Ким",
SurvivorName_Kimberlee "Кимберли",
SurvivorName_Kimberley "Кимберли",
SurvivorName_Kimberly "Кимберли",
SurvivorName_King "Король",
SurvivorName_Kip "Кип",
SurvivorName_Kira "Кира",
SurvivorName_Kirby "Кирби",
SurvivorName_Kirk "Кирк",
SurvivorName_Kirsten "Кирстен",
SurvivorName_Kisha "Киша",
SurvivorName_Kitty "Китти",
SurvivorName_Kizzy "Киззи",
SurvivorName_Kory "Кори",
SurvivorName_Kra "Кра",
SurvivorName_Kris "Крис",
SurvivorName_Krista "Криста",
SurvivorName_Kristal "Кристал",
SurvivorName_Kristen "Кристен",
SurvivorName_Kristi "Кристи",
SurvivorName_Kristie "Кристи",
SurvivorName_Kristin "Кристин",
SurvivorName_Kristina "Кристина",
SurvivorName_Kristine "Кристин",
SurvivorName_Kristofer "Кристофер",
SurvivorName_Kristopher "Кристофер",
SurvivorName_Kristy "Кристи",
SurvivorName_Krystal "Кристал",
SurvivorName_Kurt "Курт",
SurvivorName_Kurtis "Куртис",
SurvivorName_Kyla "Кайла",
SurvivorName_Kyle "Кайл",
SurvivorName_Kylie "Кайли",
SurvivorName_Kym "Ким",
SurvivorName_Kyung "Кен",
SurvivorName_Lacey "Лейси",
SurvivorName_Laci "Лейси",
SurvivorName_Lacy "Лейси",
SurvivorName_Ladonna "Ладонна",
SurvivorName_Lakeisha "Лейкиша",
SurvivorName_Lakesha "Лейкша",
SurvivorName_Lakisha "Лакиша",
SurvivorName_Lamar "Ламар",
SurvivorName_Lamont "Ламонт",
SurvivorName_Lana "Лана",
SurvivorName_Lance "Лэнс",
SurvivorName_Landon "Лэндон",
SurvivorName_Lane "Лейн",
SurvivorName_Lanny "Лэнни",
SurvivorName_Laquita "Лакита",
SurvivorName_Lara "Лара",
SurvivorName_Larissa "Лариса",
SurvivorName_Larry "Ларри",
SurvivorName_Lashawn "Лэшон",
SurvivorName_Lashonda "Лашонда",
SurvivorName_Latanya "Латанья",
SurvivorName_Latasha "Латаша",
SurvivorName_Latisha "Латиша",
SurvivorName_Latonia "Латония",
SurvivorName_Latonya "Латония",
SurvivorName_Latoya "Латоя",
SurvivorName_Latrice "Латрис",
SurvivorName_Laura "Лора",
SurvivorName_Laurel "Лорел",
SurvivorName_Lauren "Лорен",
SurvivorName_Laurence "Лоуренс",
SurvivorName_Lauretta "Лоретта",
SurvivorName_Lauri "Лаури",
SurvivorName_Laurie "Лори",
SurvivorName_Lavern "Лаверн",
SurvivorName_Laverne "Лаверн",
SurvivorName_Lavonne "Лавонн",
SurvivorName_Lawanda "Лоуанда",
SurvivorName_Lawrence "Лоуренс",
SurvivorName_Lazaro "Лазаро",
SurvivorName_Le "Ле",
SurvivorName_Lea "Леа",
SurvivorName_Leah "Лия",
SurvivorName_Leandro "Леандро",
SurvivorName_Leann "Лиэнн",
SurvivorName_Leanna "Лианна",
SurvivorName_Leanne "Лиэнн",
SurvivorName_Lee "Ли",
SurvivorName_Leeann "Лиэнн",
SurvivorName_Leif "Лейф",
SurvivorName_Leigh "Ли",
SurvivorName_Leila "Лейла",
SurvivorName_Leilani "Лейлани",
SurvivorName_Lela "Лела",
SurvivorName_Leland "Лиланд",
SurvivorName_Lemuel "Лемюэл",
SurvivorName_Len "Лен",
SurvivorName_Lena "Лена",
SurvivorName_Lenny "Ленни",
SurvivorName_Lenora "Ленора",
SurvivorName_Lenore "Ленор",
SurvivorName_Leo "Лео",
SurvivorName_Leola "Леола",
SurvivorName_Leon "Леон",
SurvivorName_Leona "Леона",
SurvivorName_Leonard "Леонард",
SurvivorName_Leonardo "Леонардо",
SurvivorName_Leonel "Леонел",
SurvivorName_Leonor "Леонор",
SurvivorName_Leonora "Леонора",
SurvivorName_Leroy "Лерой",
SurvivorName_Les "Лес",
SurvivorName_Lesley "Лесли",
SurvivorName_Leslie "Лесли",
SurvivorName_Lester "Лестер",
SurvivorName_Leta "Лета",
SurvivorName_Letha "Лета",
SurvivorName_Leticia "Летиция",
SurvivorName_Letitia "Летиция",
SurvivorName_Levi "Леви",
SurvivorName_Lewis "Льюис",
SurvivorName_Lexi "Лекси",
SurvivorName_Li "Ли",
SurvivorName_Libby "Либби",
SurvivorName_Lidia "Лидия",
SurvivorName_Lien "Лиен",
SurvivorName_Lila "Лайла",
SurvivorName_Lilia "Лилия",
SurvivorName_Lilian "Лилиан",
SurvivorName_Liliana "Лилиана",
SurvivorName_Lillian "Лилиан",
SurvivorName_Lillie "Лилли",
SurvivorName_Lilly "Лилли",
SurvivorName_Lily "Лили",
SurvivorName_Lina "Лина",
SurvivorName_Lincoln "Линкольн",
SurvivorName_Linda "Линда",
SurvivorName_Lindsay "Линдси",
SurvivorName_Lindsey "Линдси",
SurvivorName_Ling "Линг",
SurvivorName_Linh "Линь",
SurvivorName_Linnie "Линни",
SurvivorName_Linwood "Линвуд",
SurvivorName_Lionel "Лайонел",
SurvivorName_Lisa "Лиза",
SurvivorName_Liz "Лиз",
SurvivorName_Liza "Лайза",
SurvivorName_Lizette "Лизетт",
SurvivorName_Lizzie "Лиззи",
SurvivorName_Lloyd "Ллойд",
SurvivorName_Logan "Логан",
SurvivorName_Lois "Лоис",
SurvivorName_Lola "Лола",
SurvivorName_Lolita "Лолита",
SurvivorName_Lon "Лон",
SurvivorName_Long "Длинный",
SurvivorName_Lonnie "Лонни",
SurvivorName_Lonny "Лонни",
SurvivorName_Lora "Лора",
SurvivorName_Loren "Лорен",
SurvivorName_Lorena "Лорена",
SurvivorName_Lorene "Лорен",
SurvivorName_Lorenzo "Лоренцо",
SurvivorName_Loretta "Лоретта",
SurvivorName_Lori "Лори",
SurvivorName_Lorie "Лори",
SurvivorName_Lorna "Лорна",
SurvivorName_Lorraine "Лоррейн",
SurvivorName_Lorrie "Лорри",
SurvivorName_Lottie "Лотти",
SurvivorName_Lou "Лу",
SurvivorName_Louella "Луэлла",
SurvivorName_Louie "Луи",
SurvivorName_Louis "Луис",
SurvivorName_Louisa "Луиза",
SurvivorName_Louise "Луиза",
SurvivorName_Lourdes "Лурдес",
SurvivorName_Lowell "Лоуэлл",
SurvivorName_Loyd "Лойд",
SurvivorName_Lu "Лу",
SurvivorName_Luann "Луэнн",
SurvivorName_Luanne "Луэнн",
SurvivorName_Lucas "Лукас",
SurvivorName_Lucia "Люсия",
SurvivorName_Luciano "Лучано",
SurvivorName_Lucien "Люсьен",
SurvivorName_Lucile "Люсиль",
SurvivorName_Lucille "Люсиль",
SurvivorName_Lucinda "Люсинда",
SurvivorName_Lucius "Люциус",
SurvivorName_Lucretia "Лукреция",
SurvivorName_Lucy "Люси",
SurvivorName_Luella "Луэлла",
SurvivorName_Luigi "Луиджи",
SurvivorName_Luis "Луис",
SurvivorName_Luisa "Луиза",
SurvivorName_Luke "Люк",
SurvivorName_Lula "Лула",
SurvivorName_Lulu "Лулу",
SurvivorName_Lupe "Лупе",
SurvivorName_Luther "Лютер",
SurvivorName_Luz "Луз",
SurvivorName_Lydia "Лидия",
SurvivorName_Lyle "Лайл",
SurvivorName_Lyn "Лин",
SurvivorName_Lynda "Линда",
SurvivorName_Lyndon "Линдон",
SurvivorName_Lyndsey "Линдси",
SurvivorName_Lynette "Линетт",
SurvivorName_Lynn "Линн",
SurvivorName_Lynne "Линн",
SurvivorName_Lynnette "Линетт",
SurvivorName_Mabel "Мейбл",
SurvivorName_Mable "Мэйбл",
SurvivorName_Mac "Мак",
SurvivorName_Mack "Мак",
SurvivorName_Mackenzie "Маккензи",
SurvivorName_Madeleine "Мадлен",
SurvivorName_Madeline "Мэдлин",
SurvivorName_Madelyn "Маделин",
SurvivorName_Madge "Мэдж",
SurvivorName_Madonna "Мадонна",
SurvivorName_Mae "Мэй",
SurvivorName_Magda "Магда",
SurvivorName_Magdalena "Магдалена",
SurvivorName_Maggie "Мэгги",
SurvivorName_Mai "Мэй",
SurvivorName_Maia "Майя",
SurvivorName_Malcolm "Малкольм",
SurvivorName_Malik "Малик",
SurvivorName_Malinda "Малинда",
SurvivorName_Mallory "Мэллори",
SurvivorName_Mamie "Мэми",
SurvivorName_Mandi "Мэнди",
SurvivorName_Mandy "Мэнди",
SurvivorName_Manuel "Мануэль",
SurvivorName_Manuela "Мануэла",
SurvivorName_Mara "Мара",
SurvivorName_Marc "Марк",
SurvivorName_Marcel "Марсель",
SurvivorName_Marcela "Марсела",
SurvivorName_Marcelino "Марселино",
SurvivorName_Marcella "Марселла",
SurvivorName_Marcelle "Марсель",
SurvivorName_Marcellus "Марселлус",
SurvivorName_Marcelo "Марсело",
SurvivorName_Marci "Марси",
SurvivorName_Marcia "Марсия",
SurvivorName_Marcie "Марси",
SurvivorName_Marco "Марко",
SurvivorName_Marcos "Маркос",
SurvivorName_Marcus "Маркус",
SurvivorName_Marcy "Марси",
SurvivorName_Margaret "Маргарет",
SurvivorName_Margarita "Маргарита",
SurvivorName_Marge "Мардж",
SurvivorName_Margery "Марджери",
SurvivorName_Margie "Марджи",
SurvivorName_Margo "Марго",
SurvivorName_Margot "Марго",
SurvivorName_Marguerite "Маргарита",
SurvivorName_Mari "Мэри",
SurvivorName_Maria "Мария",
SurvivorName_Mariah "Мэрайя",
SurvivorName_Mariam "Мариам",
SurvivorName_Marian "Мэриан",
SurvivorName_Mariana "Мариана",
SurvivorName_Marianna "Марианна",
SurvivorName_Marianne "Марианна",
SurvivorName_Mariano "Мариано",
SurvivorName_Maribel "Марибель",
SurvivorName_Maricela "Марисела",
SurvivorName_Marie "Мэри",
SurvivorName_Marietta "Мариетта",
SurvivorName_Marilee "Мэрили",
SurvivorName_Marilyn "Мэрилин",
SurvivorName_Marina "Марина",
SurvivorName_Mario "Марио",
SurvivorName_Marion "Марион",
SurvivorName_Marisa "Мариса",
SurvivorName_Marisela "Марисела",
SurvivorName_Marisol "Марисоль",
SurvivorName_Marissa "Марисса",
SurvivorName_Maritza "Марица",
SurvivorName_Marjorie "Марджори",
SurvivorName_Marjory "Марджори",
SurvivorName_Mark "Марк",
SurvivorName_Markus "Маркус",
SurvivorName_Marla "Марла",
SurvivorName_Marlene "Марлен",
SurvivorName_Marlin "Марлин",
SurvivorName_Marlon "Марлон",
SurvivorName_Marquis "Маркиз",
SurvivorName_Marsha "Марша",
SurvivorName_Marshall "Маршалл",
SurvivorName_Marta "Марта",
SurvivorName_Martha "Марта",
SurvivorName_Martin "Мартин",
SurvivorName_Martina "Мартина",
SurvivorName_Martine "Мартин",
SurvivorName_Marty "Марти",
SurvivorName_Marva "Марва",
SurvivorName_Marvin "Марвин",
SurvivorName_Mary "Мэри",
SurvivorName_Maryann "Мэриэнн",
SurvivorName_Maryanne "Мэриэнн",
SurvivorName_Marybeth "Мэрибет",
SurvivorName_Maryellen "Мэрилин",
SurvivorName_Maryjane "Мэриджейн",
SurvivorName_Marylou "Мэрилу",
SurvivorName_Masako "Масако",
SurvivorName_Mason "Мейсон",
SurvivorName_Mathew "Мэтью",
SurvivorName_Matilda "Матильда",
SurvivorName_Matt "Мэтт",
SurvivorName_Matthew "Мэтью",
SurvivorName_Mattie "Мэтти",
SurvivorName_Maude "Мод",
SurvivorName_Maudie "Моди",
SurvivorName_Maura "Маура",
SurvivorName_Maureen "Морин",
SurvivorName_Maurice "Морис",
SurvivorName_Mauricio "Муарисио",
SurvivorName_Maurine "Морин",
SurvivorName_Mavis "Мэвис",
SurvivorName_Max "Макс",
SurvivorName_Maximo "Максимо",
SurvivorName_Maxine "Максин",
SurvivorName_Maxwell "Максвелл",
SurvivorName_May "Мэй",
SurvivorName_Maya "Майя",
SurvivorName_Maybelle "Мейбелл",
SurvivorName_Maynard "Мейнард",
SurvivorName_Mayra "Майра",
SurvivorName_Mayumi "Маюми",
SurvivorName_Meagan "Миган",
SurvivorName_Meg "Мэг",
SurvivorName_Megan "Меган",
SurvivorName_Meghan "Меган",
SurvivorName_Mei "Мэй",
SurvivorName_Mel "Мел",
SurvivorName_Melanie "Мелани",
SurvivorName_Melba "Мелба",
SurvivorName_Melina "Мелина",
SurvivorName_Melinda "Мелинда",
SurvivorName_Melisa "Мелиса",
SurvivorName_Melissa "Мелисса",
SurvivorName_Melodie "Мэлоди",
SurvivorName_Melody "Мелоди",
SurvivorName_Melva "Мелва",
SurvivorName_Melvin "Мелвин",
SurvivorName_Mercedes "Мерседес",
SurvivorName_Meredith "Мередит",
SurvivorName_Merle "Мерл",
SurvivorName_Merlin "Мерлин",
SurvivorName_Merrill "Меррилл",
SurvivorName_Mervin "Мервин",
SurvivorName_Mi "Ми",
SurvivorName_Mia "Миа",
SurvivorName_Micah "Мика",
SurvivorName_Michael "Майкл",
SurvivorName_Michaela "Микаэла",
SurvivorName_Michel "Мишель",
SurvivorName_Michele "Мишель",
SurvivorName_Michelle "Мишель",
SurvivorName_Michiko "Митико",
SurvivorName_Mickey "Микки",
SurvivorName_Miguel "Мигель",
SurvivorName_Mike "Майк",
SurvivorName_Mila "Мила",
SurvivorName_Milagros "Милагрос",
SurvivorName_Mildred "Милдред",
SurvivorName_Miles "Майлз",
SurvivorName_Milford "Милфорд",
SurvivorName_Millard "Миллард",
SurvivorName_Millicent "Миллисент",
SurvivorName_Millie "Милли",
SurvivorName_Milo "Майло",
SurvivorName_Milton "Милтон",
SurvivorName_Mimi "Мими",
SurvivorName_Min "Мин",
SurvivorName_Mina "Мина",
SurvivorName_Mindy "Минди",
SurvivorName_Minerva "Минерва",
SurvivorName_Minh "Мин",
SurvivorName_Minnie "Минни",
SurvivorName_Mira "Мира",
SurvivorName_Miranda "Миранда",
SurvivorName_Miriam "Мириам",
SurvivorName_Missy "Мисси",
SurvivorName_Misti "Мисти",
SurvivorName_Misty "Мисти",
SurvivorName_Mitch "Митч",
SurvivorName_Mitchell "Митчелл",
SurvivorName_Mitsuko "Мицуко",
SurvivorName_Mitzi "Митци",
SurvivorName_Mohamed "Мохаммед",
SurvivorName_Mohammad "Мохаммад",
SurvivorName_Mohammed "Мохаммед",
SurvivorName_Moira "Мойра",
SurvivorName_Mollie "Молли",
SurvivorName_Molly "Молли",
SurvivorName_Mona "Мона",
SurvivorName_Monica "Моника",
SurvivorName_Monika "Моника",
SurvivorName_Monique "Моник",
